Country Name,Indicator Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Africa Eastern and Southern,"Population, female",200985544,206249128,211655114,217219737,222965267,228908107,235056143,241410391,247972024,254736483,261702432,268866603,276231936,283785702,291513480,299403888,307452123,315655751,324003969,332485163,341090736
Africa Eastern and Southern,"Population, male",197127500,202273001,207568603,213026898,218664882,224495969,230525229,236756520,243201136,249868189,256765797,263893821,271250927,278815876,286561893,294467959,302526823,310737129,319086162,327561109,336152563
Africa Western and Central,"Population, female",133462296,137042841,140713935,144490048,148390233,152428247,156610597,160934220,165391199,169968863,174658066,179456229,184366749,189393102,194540936,199813894,205213033,210735530,216376208,222127882,227985427
Africa Western and Central,"Population, male",133752248,137391053,141128545,144979482,148962865,153092341,157374877,161807436,166381131,171081674,175898820,180829210,185876268,191044794,196342043,201772757,207338266,213034400,218853173,224783716,230818049
Arab World,"Population, female",138369759,141291510,144229745,147220575,150310846,153533815,156899292,160396838,164016302,167730225,171518007,175384870,179326140,183297548,187242559,191123779,194912155,198619733,202328788,206119753,210055400
Arab World,"Population, male",143974382,147140643,150435457,153893294,157552000,161431961,165553472,169893914,174379634,178898954,183372090,187771976,192111502,196398929,200657276,204904522,209130737,213323092,217523201,221750520,226025328
Caribbean small states,"Population, female",3220485,3243493,3267294,3291553,3315744,3339433,3362569,3385282,3407879,3430757,3454274,3478492,3503211,3528134,3552848,3576969,3600422,3623204,3645305,3666800,3687636
Caribbean small states,"Population, male",3179268,3201331,3222664,3243577,3264531,3285792,3307502,3329546,3352087,3375242,3399031,3423521,3448594,3473834,3498728,3522849,3546027,3568256,3589560,3609947,3629472
Central Europe and the Baltics,"Population, female",55949119,55570144,55236846,55088854,54959586,54826957,54700453,54506222,54315700,54209377,54004628,53861514,53718055,53581251,53447753,53307441,53158783,53019188,52910281,52834692,52714426
Central Europe and the Baltics,"Population, male",52498705,52089897,51722905,51535313,51372130,51214954,51072028,50872526,50686183,50591098,50416819,50312524,50217263,50132475,50048426,49950445,49835495,49720890,49628170,49563802,49457925
