Country Name,2000 (% change),2001 (% change),2002 (% change),2003 (% change),2004 (% change),2005 (% change),2006 (% change),2007 (% change),2008 (% change),2009 (% change),2010 (% change),2011,2012 (% change),2013 (% change),2014 (% change),2015 (% change),2016 (% change),2017 (% change),2018 (% change),2019 (% change),2020 (% change),2021 (% change)
Africa Eastern and Southern,3.35,3.66,3.89,3.08,5.51,6.12,6.55,6.6,4.34,0.76,5.15,3.68,0.92,4.2,3.98,2.95,2.22,2.56,2.49,2.03,-2.89,4.3
Africa Western and Central,3.73,5.21,9.9,5.52,8.01,5.85,5.37,5.53,6.28,6.27,6.96,4.85,5.14,6.1,5.93,2.75,0.13,2.32,2.95,3.2,-0.9,3.91
Angola,3.05,4.21,13.67,2.99,10.95,15.03,11.55,14.01,11.17,0.86,4.86,3.47,8.54,4.95,4.82,0.94,-2.58,-0.15,-1.32,-0.7,-5.5,0.7
Albania,6.95,8.29,4.54,5.53,5.51,5.53,5.9,5.98,7.5,3.35,3.71,2.55,1.42,1.0,1.77,2.22,3.31,3.8,4.02,2.09,-3.48,8.54
Andorra,3.53,8.12,4.55,8.69,8.14,5.4,4.81,1.55,-5.56,-5.3,-1.97,-0.01,-4.97,-3.55,2.5,1.43,3.71,0.35,1.59,2.02,-11.18,8.95
Arab World,6.54,1.71,0.68,4.87,8.85,5.52,6.08,4.57,5.56,0.41,4.75,3.24,5.07,2.56,2.35,3.05,3.18,1.24,2.36,1.59,-5.05,3.53
Argentina,-0.79,-4.41,-10.89,8.84,9.03,8.85,8.05,9.01,4.06,-5.92,10.13,6.0,-1.03,2.41,-2.51,2.73,-2.08,2.82,-2.62,-2.03,-9.9,10.26
Armenia,5.9,9.6,13.2,14.0,10.5,13.9,13.2,13.7,6.9,-14.1,2.2,4.7,7.2,3.3,3.6,3.2,0.2,7.5,5.2,7.6,-7.4,5.7
Antigua and Barbuda,6.2,-4.55,1.03,6.08,5.77,6.47,12.71,9.32,-0.01,-11.96,-7.84,-1.96,3.37,-0.6,3.8,3.83,5.5,3.14,6.88,4.86,-20.19,5.27
Australia,3.91,2.04,4.01,3.11,4.21,3.16,2.73,3.77,3.58,1.87,2.17,2.47,3.92,2.6,2.56,2.17,2.74,2.3,2.87,2.11,-0.0,1.48
